claim,stat,value,p,n
R1_alignment_rises,"spearman(step,rsa)",-0.6166666666666666,0.07692880993776309,9
R2_alignment_vs_mechanistic,"spearman(rsa,norm)",0.6,0.0876228290414024,9
R2_partial_control_step,"partial(rsa,norm|step)",-0.39999999999999997,0.2861051019083129,9
R2_alignment_vs_mechanistic,"spearman(rsa,gini)",0.06666666666666667,0.8646897846262037,9
R2_partial_control_step,"partial(rsa,gini|step)",-0.19999999999999998,0.6059012741795533,9
R2_alignment_vs_mechanistic,"spearman(rsa,hoyer)",-0.5499999999999999,0.12497678418833198,9
R2_partial_control_step,"partial(rsa,hoyer|step)",0.016666666666666666,0.9660548039946861,9
R2_alignment_vs_mechanistic,"spearman(rsa,per)",-0.5333333333333333,0.13922686754397814,9
R2_partial_control_step,"partial(rsa,per|step)",0.2333333333333333,0.5456987782182727,9
R2_alignment_vs_mechanistic,"spearman(rsa,condition_number)",0.6166666666666666,0.07692880993776309,9
R2_partial_control_step,"partial(rsa,condition_number|step)",-0.18257418583505536,0.6382401514757154,9
R2_alignment_vs_mechanistic,"spearman(rsa,cka_to_prev)",-0.5476190476190477,0.1600256425388966,8
R2_partial_control_step,"partial(rsa,cka_to_prev|step)",-0.2380952380952381,0.5701563208157683,8
R5_isolation_vs_mechanistic,"spearman(iso,norm)",0.13333333333333333,0.7323675052362975,9
R5_isolation_vs_mechanistic,"spearman(iso,gini)",0.65,0.05807305801714863,9
R5_isolation_vs_mechanistic,"spearman(iso,hoyer)",-0.21666666666666667,0.5755148957119259,9
R5_isolation_vs_mechanistic,"spearman(iso,per)",-0.03333333333333333,0.932156735540504,9
R5_isolation_vs_mechanistic,"spearman(iso,condition_number)",0.016666666666666666,0.9660548039946861,9
R5_isolation_vs_mechanistic,"spearman(iso,cka_to_prev)",-0.28571428571428575,0.4927262450169573,8
R2b_behaviour_vs_mechanistic,"spearman(acc,norm)",0.09205101496312953,0.813794310413029,9
R2b_behaviour_vs_mechanistic,"spearman(acc,gini)",0.5774109120414489,0.10350688483298859,9
R2b_behaviour_vs_mechanistic,"spearman(acc,hoyer)",0.19247030401381632,0.6198061390079386,9
R2b_behaviour_vs_mechanistic,"spearman(acc,per)",0.12552411131335847,0.747618228942804,9
R2b_behaviour_vs_mechanistic,"spearman(acc,condition_number)",-0.04184137043778616,0.9148857180816652,9
R2b_behaviour_vs_mechanistic,"spearman(acc,cka_to_prev)",,,9
R2b_behaviour_vs_alignment,"spearman(acc,rsa)",0.35983578576496095,0.3415091184940342,9
